1-1073287{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-444912{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-915552{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-63561{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
1-1085808{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1553274{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
1-1424109{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-605405{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-22543{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
1-1551715{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-982195{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-150767{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-917571{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1367655{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-514525{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-684379{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-396071{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1110411{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1376553{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-253005{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
1-268084{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-730189{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1009363{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-1083626{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
1-1131769{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-73117{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-978699{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-120733{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-795049{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1346270{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-166970{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
1-616838{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-563711{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
1-1330171{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1484895{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1209224{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-917982{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-423221{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1611652{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
1-1253911{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-341769{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-1214224{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
1-736709{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-325971{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
1-633161{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1598913{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-326462{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
