1-118605{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
1-237609{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-685026{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
1-319841{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
1-293055{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
1-358019{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-954343{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-1591161{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
1-565615{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
1-1331921{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-936077{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-1231232{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
1-1484963{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-316505{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
1-1228577{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-695678{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
1-1363033{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-339929{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-1120468{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
1-1399625{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
1-238928{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1089905{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-1484096{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
