4: -199264.820673
17: -70074.0822159
27: -31363.4750784
39: -11952.6523077
144: -2.57967650164
154: -1.15460120363
164: -0.516771749701
174: -0.231294615362
182: -0.121579101327
192: -0.0544158837895
203: -0.0224739350362
212: -0.0109008208818
221: -0.00528736492768
230: -0.00256459840791
241: -0.00105918739161
250: -0.000513751241946
259: -0.000249191352437
270: -0.000102916830092
278: -5.40978253834e-05
289: -2.23425758915e-05
7: -156563.549993
14: -89186.1447135
23: -43259.0993564
30: -24642.4681578
50: -4936.48384933
56: -3047.45832634
69: -1071.67860633
72: -842.024229325
89: -214.683208595
98: -104.130549432
99: -96.0870445905
115: -26.5492128211
123: -13.9554888932
133: -6.24614143013
141: -3.28325958064
151: -1.46950808026
161: -0.657716499386
170: -0.319020667242
180: -0.142785983493
190: -0.0639075745725
199: -0.0309979103474
208: -0.0150353139253
216: -0.00790325339979
226: -0.00353730627936
236: -0.00158321327699
244: -0.000832209807929
254: -0.000372477109162
263: -0.000180667348331
273: -8.08623630544e-05
282: -3.92217088069e-05
292: -1.75546942293e-05
8: -144469.887958
13: -96651.9710368
22: -46880.3448283
31: -22738.9747735
48: -5797.54821124
57: -2812.05914774
70: -988.897404214
74: -716.964975082
87: -252.130117299
97: -112.847380948
102: -75.4961601283
113: -31.1801569698
119: -19.2485647425
127: -10.1179320563
142: -3.02964606877
152: -1.35599676756
162: -0.606911563887
172: -0.271639029821
181: -0.131756561716
191: -0.0589710704601
200: -0.0286034944596
213: -0.0100587931962
224: -0.00415431394459
234: -0.00185937107913
243: -0.000901874596226
253: -0.000403657394119
262: -0.000195791121752
272: -8.76314005612e-05
281: -4.25049818646e-05
291: -1.90242083415e-05
0: -274842.524758
28: -28940.8213516
38: -12953.2160894
44: -7996.45809232
53: -3878.6246028
62: -1881.29902462
64: -1601.88443673
80: -442.606711517
85: -296.108840859
92: -168.677868718
105: -59.3177802315
109: -43.0062518562
117: -22.6060664834
126: -10.9649102919
135: -5.31845103602
146: -2.19653738492
157: -0.907177005233
168: -0.374667021137
178: -0.167691954122
188: -0.0750548884502
197: -0.0364048349335
205: -0.0191360577428
215: -0.00856483954034
225: -0.00383341633567
235: -0.00171574502165
245: -0.000767926236432
255: -0.000343705327516
264: -0.000166711802154
274: -7.46161959853e-05
283: -3.61920503022e-05
293: -1.61986918957e-05
6: -169669.579821
15: -82297.0118823
25: -36834.164638
